Policy_ID,Customer_ID,Product_Type,Premium_Amount,Payment_Status,Transaction_Date,Claim_Amount,Claim_Status,Agent_ID,Last_Updated,Region,Source_System
P1001,C124,MutualFund,1703.21,Failed,2025-07-20,0.0,NA,A002,2025-08-12T06:36:31Z,UK,ORACLE
P1002,C125,Retirement,4366.72,Pending,2025-07-17,0.0,NA,A003,2025-08-12T06:36:31Z,US,ORACLE
P1003,C126,Retirement,1862.47,Failed,2025-07-07,0.0,NA,A004,2025-08-12T06:36:31Z,US,ORACLE
P1004,C127,Retirement,4387.13,Failed,2025-06-28,0.0,NA,A005,2025-08-12T06:36:31Z,UK,ORACLE
P1005,C128,Retirement,1397.74,Pending,2025-06-15,0.0,NA,A006,2025-08-12T06:36:31Z,US,ORACLE
P1006,C129,MutualFund,2522.99,Pending,2025-07-07,0.0,NA,A007,2025-08-12T06:36:31Z,UK,ORACLE
P1007,C130,MutualFund,4909.85,Pending,2025-06-15,0.0,NA,A008,2025-08-12T06:36:31Z,IN,ORACLE
P1008,C131,MutualFund,4837.16,Pending,2025-08-07,0.0,NA,A009,2025-08-12T06:36:31Z,IN,ORACLE
P1009,C132,Retirement,768.64,Pending,2025-06-13,0.0,NA,A010,2025-08-12T06:36:31Z,UK,ORACLE
P1010,C133,Insurance,2226.9,Failed,2025-06-22,0.0,NA,A011,2025-08-12T06:36:31Z,IN,ORACLE
P1011,C134,Retirement,3973.17,Pending,2025-07-04,0.0,NA,A012,2025-08-12T06:36:31Z,UK,ORACLE
P1012,C135,MutualFund,2168.17,Paid,2025-08-06,657.13,Rejected,A013,2025-08-12T06:36:31Z,UK,ORACLE
P1013,C136,Retirement,4784.46,Failed,2025-07-28,0.0,NA,A014,2025-08-12T06:36:31Z,US,ORACLE
P1014,C137,MutualFund,468.73,Paid,2025-06-28,1262.32,Approved,A015,2025-08-12T06:36:31Z,IN,ORACLE
P1015,C138,MutualFund,724.78,Paid,2025-07-31,1267.5,NA,A016,2025-08-12T06:36:31Z,US,ORACLE
P1016,C139,Insurance,3561.81,Paid,2025-06-15,648.75,NA,A017,2025-08-12T06:36:31Z,US,ORACLE
P1017,C140,Retirement,2061.75,Paid,2025-06-28,1062.33,Rejected,A018,2025-08-12T06:36:31Z,UK,ORACLE
P1018,C141,Insurance,1098.92,Paid,2025-07-22,1741.68,Rejected,A019,2025-08-12T06:36:31Z,UK,ORACLE
P1019,C142,Insurance,2639.04,Failed,2025-06-22,0.0,NA,A020,2025-08-12T06:36:31Z,IN,ORACLE
P1020,C143,Retirement,3298.15,Pending,2025-06-29,0.0,NA,A021,2025-08-12T06:36:31Z,UK,ORACLE
P1021,C144,Insurance,4524.87,Pending,2025-08-09,0.0,NA,A022,2025-08-12T06:36:31Z,US,ORACLE
P1022,C145,MutualFund,2869.01,Paid,2025-07-11,1890.47,Rejected,A023,2025-08-12T06:36:31Z,US,ORACLE
P1023,C146,MutualFund,4821.54,Failed,2025-06-29,0.0,NA,A024,2025-08-12T06:36:31Z,US,ORACLE
P1024,C147,Retirement,1236.32,Pending,2025-08-06,0.0,NA,A025,2025-08-12T06:36:31Z,US,ORACLE
P1025,C148,Insurance,1414.87,Failed,2025-07-05,0.0,NA,A026,2025-08-12T06:36:31Z,UK,ORACLE
P1026,C149,Retirement,4965.65,Pending,2025-06-14,0.0,NA,A027,2025-08-12T06:36:31Z,UK,ORACLE
P1027,C150,Retirement,1590.06,Failed,2025-08-07,0.0,NA,A028,2025-08-12T06:36:31Z,UK,ORACLE
P1028,C151,MutualFund,4875.93,Failed,2025-07-30,0.0,NA,A029,2025-08-12T06:36:31Z,US,ORACLE
P1029,C152,Retirement,3945.98,Paid,2025-07-21,1603.86,NA,A030,2025-08-12T06:36:31Z,UK,ORACLE
P1030,C153,Insurance,3218.19,Failed,2025-07-31,0.0,NA,A031,2025-08-12T06:36:31Z,UK,ORACLE
P1031,C154,MutualFund,3500.02,Paid,2025-07-23,194.33,Rejected,A032,2025-08-12T06:36:31Z,UK,ORACLE
P1032,C155,Insurance,1751.98,Pending,2025-06-15,0.0,NA,A033,2025-08-12T06:36:31Z,UK,ORACLE
P1033,C156,Retirement,3742.09,Paid,2025-08-10,590.22,Rejected,A034,2025-08-12T06:36:31Z,US,ORACLE
P1034,C157,Insurance,1243.74,Failed,2025-08-08,0.0,NA,A035,2025-08-12T06:36:31Z,US,ORACLE
P1035,C158,MutualFund,2658.44,Pending,2025-08-05,0.0,NA,A036,2025-08-12T06:36:31Z,IN,ORACLE
